sale_id,order_id,customer_id,product_id,campaign_id,sale_date,quantity,unit_price,trade_in_value,total_amount,currency,country,city,sales_channel,payment_method
1,ORD1001,8,10,46,2023-01-19,2,119900,0,239800,INR,China,Toronto,Reseller,Cash
2,ORD1002,88,6,22,2022-06-29,1,109900,5000,104900,INR,Japan,Madrid,Retail,Net Banking
3,ORD1003,75,5,30,2023-04-18,2,99900,0,199800,INR,UAE,Mumbai,Reseller,Debit Card
4,ORD1004,87,6,10,2023-03-29,2,109900,5000,214800,INR,UAE,Rome,Apple Store,Net Banking
5,ORD1005,39,7,50,2024-05-23,2,129900,0,259800,INR,China,Mexico City,Apple Store,Cash
6,ORD1006,38,10,3,2024-04-29,2,119900,0,239800,INR,India,Seoul,Online,Cash
7,ORD1007,96,16,37,2024-03-05,1,169900,5000,164900,INR,Italy,Manchester,Retail,Cash
8,ORD1008,33,5,13,2024-07-14,1,99900,0,99900,INR,Australia,Bangalore,Apple Store,UPI
9,ORD1009,12,10,42,2024-02-05,2,119900,0,239800,INR,China,New York,Apple Store,Cash
10,ORD1010,65,9,22,2022-09-21,2,109900,0,219800,INR,Italy,Pune,Reseller,Credit Card
11,ORD1011,19,8,51,2024-09-17,2,149900,0,299800,INR,Japan,Mumbai,Apple Store,Cash
12,ORD1012,16,15,48,2023-11-20,2,149900,5000,294800,INR,Japan,Dubai,Online,UPI
13,ORD1013,61,1,42,2024-07-26,1,79900,10000,69900,INR,USA,Tokyo,Apple Store,Net Banking
14,ORD1014,15,5,6,2024-08-26,1,99900,0,99900,INR,Australia,Pune,Online,UPI
15,ORD1015,69,5,50,2023-04-10,2,99900,10000,189800,INR,Mexico,Rome,Retail,Net Banking
17,ORD1017,57,8,47,2022-04-12,2,149900,5000,294800,INR,Italy,Bangalore,Reseller,Debit Card
18,ORD1018,25,4,59,2022-04-04,1,129900,10000,119900,INR,South Korea,Mumbai,Online,Debit Card
19,ORD1019,32,5,27,2022-03-12,1,99900,5000,94900,INR,China,Manchester,Apple Store,UPI
20,ORD1020,77,1,36,2024-05-29,1,79900,0,79900,INR,Mexico,Shanghai,Retail,Credit Card
21,ORD1021,85,1,17,2022-01-16,2,79900,0,159800,INR,South Korea,Ahmedabad,Online,UPI
22,ORD1022,34,2,17,2024-01-30,2,89900,5000,174800,INR,USA,Delhi,Reseller,Net Banking
23,ORD1023,100,12,14,2023-04-08,1,159900,5000,154900,INR,India,Toronto,Apple Store,Net Banking
24,ORD1024,83,1,8,2023-05-06,2,79900,0,159800,INR,USA,Sydney,Reseller,Credit Card
25,ORD1025,11,11,19,2022-03-09,1,139900,0,139900,INR,South Korea,Seoul,Apple Store,Net Banking
26,ORD1026,77,10,59,2023-06-02,2,119900,0,239800,INR,USA,Chicago,Retail,Net Banking
27,ORD1027,58,8,53,2022-12-14,2,149900,0,299800,INR,Japan,Pune,Apple Store,Net Banking
28,ORD1028,41,9,48,2024-09-03,1,109900,10000,99900,INR,Australia,Delhi,Online,Credit Card
29,ORD1029,12,14,13,2024-02-02,2,129900,0,259800,INR,Mexico,Bangalore,Apple Store,Credit Card
30,ORD1030,53,12,55,2024-06-07,1,159900,0,159900,INR,South Korea,Beijing,Apple Store,Credit Card
31,ORD1031,74,7,20,2023-11-04,2,129900,0,259800,INR,USA,Dubai,Apple Store,Credit Card
32,ORD1032,98,9,29,2024-04-06,2,109900,5000,214800,INR,South Korea,Madrid,Online,Cash
33,ORD1033,85,9,4,2022-07-04,2,109900,10000,209800,INR,UAE,Ahmedabad,Apple Store,Credit Card
34,ORD1034,24,5,52,2022-03-13,1,99900,10000,89900,INR,India,Delhi,Retail,Net Banking
35,ORD1035,54,15,44,2022-06-11,2,149900,0,299800,INR,Italy,Seoul,Online,Credit Card
36,ORD1036,20,6,7,2023-11-22,1,109900,0,109900,INR,Australia,Rome,Reseller,Cash
37,ORD1037,57,14,35,2022-08-09,1,129900,0,129900,INR,Japan,Pune,Apple Store,Cash
38,ORD1038,63,10,6,2022-08-14,2,119900,5000,234800,INR,India,Mumbai,Retail,Debit Card
39,ORD1039,28,5,33,2022-10-24,2,99900,0,199800,INR,India,Sydney,Reseller,UPI
40,ORD1040,17,13,30,2023-05-28,2,119900,0,239800,INR,Japan,Bangalore,Reseller,Credit Card
41,ORD1041,59,3,41,2023-08-13,2,119900,5000,234800,INR,Japan,Rome,Apple Store,Credit Card
42,ORD1042,52,1,42,2022-06-25,2,79900,10000,149800,INR,Italy,Delhi,Reseller,Credit Card
43,ORD1043,32,14,52,2023-06-21,1,129900,0,129900,INR,UAE,Ahmedabad,Retail,Debit Card
44,ORD1044,100,6,10,2023-06-07,1,109900,5000,104900,INR,Mexico,London,Apple Store,Debit Card
45,ORD1045,94,5,31,2022-04-16,1,99900,0,99900,INR,China,Los Angeles,Retail,Credit Card
46,ORD1046,23,16,60,2024-02-12,2,169900,10000,329800,INR,South Korea,Madrid,Apple Store,Debit Card
47,ORD1047,20,15,9,2023-04-26,2,149900,10000,289800,INR,UAE,Shanghai,Online,Debit Card
48,ORD1048,65,3,40,2023-04-18,2,119900,0,239800,INR,India,Dubai,Apple Store,Credit Card
50,ORD1050,84,7,42,2023-09-12,2,129900,5000,254800,INR,UK,Bangalore,Reseller,Credit Card
52,ORD1052,67,6,47,2023-01-17,2,109900,0,219800,INR,Japan,Ahmedabad,Online,Debit Card
53,ORD1053,9,11,13,2023-07-26,2,139900,0,279800,INR,UAE,Madrid,Retail,Debit Card
54,ORD1054,11,5,45,2022-11-14,2,99900,0,199800,INR,South Korea,Delhi,Apple Store,Cash
55,ORD1055,49,11,17,2023-11-18,1,139900,10000,129900,INR,Japan,Toronto,Apple Store,Credit Card
56,ORD1056,47,10,24,2024-08-31,1,119900,0,119900,INR,Australia,London,Retail,UPI
57,ORD1057,20,3,38,2024-05-14,1,119900,5000,114900,INR,Mexico,Toronto,Online,Debit Card
58,ORD1058,99,5,49,2022-06-07,1,99900,0,99900,INR,South Korea,Los Angeles,Reseller,Credit Card
59,ORD1059,53,12,31,2024-09-19,2,159900,5000,314800,INR,UAE,Tokyo,Retail,Cash
62,ORD1062,7,16,48,2023-07-22,1,169900,10000,159900,INR,Mexico,Pune,Apple Store,Credit Card
63,ORD1063,98,6,35,2023-04-06,1,109900,0,109900,INR,USA,Manchester,Reseller,Debit Card
64,ORD1064,4,14,7,2023-02-10,2,129900,0,259800,INR,Japan,Delhi,Apple Store,UPI
65,ORD1065,4,11,13,2024-05-09,2,139900,0,279800,INR,UK,Bangalore,Apple Store,Net Banking
67,ORD1067,71,14,15,2024-03-05,2,129900,0,259800,INR,UAE,Pune,Online,UPI
68,ORD1068,54,15,9,2022-04-24,2,149900,5000,294800,INR,Mexico,Mumbai,Retail,UPI
69,ORD1069,38,14,1,2023-09-22,2,129900,0,259800,INR,South Korea,Rome,Retail,Credit Card
70,ORD1070,68,12,9,2024-09-03,1,159900,0,159900,INR,Australia,Bangalore,Reseller,Debit Card
71,ORD1071,33,1,46,2024-03-18,1,79900,0,79900,INR,China,Pune,Apple Store,UPI
72,ORD1072,6,12,44,2024-04-13,1,159900,10000,149900,INR,Australia,Sydney,Retail,UPI
